"cod_usuario","nome_produto","data_compra"
18762,"Jogo Mortal Kombat 11 PS4","2022-12-31"
4353,"Blusa Lacoste","2022-12-31"
10300,"Microoondas 35L","2022-12-31"
1195,"Sofa 3 lugares","2022-12-31"
287,"Sofa 3 lugares","2022-12-31"
11219,"Alcool em Gel 70% Johnson","2022-12-31"
6210,"Len�o umedecido Turma da Monica","2022-12-31"
6977,"Cadeira Gamer Xpress","2022-12-31"
8995,"SPA Intel 700 L","2022-12-31"
4664,"SPA Intel 700 L","2022-12-31"
10131,"Len�o umedecido Turma da Monica","2022-12-31"
9038,"Kit 3 barras de chocolate Alpino","2022-12-31"
10332,"Bicicleta Caloi Aro 29","2022-12-31"
10297,"Biscoito Chocolicia Chocolate","2022-12-31"
14176,"Blusa Lacoste","2022-12-31"
12948,"Monitor LG 19 pol curvado","2022-12-31"
1366,"Sofa 3 lugares","2022-12-31"
15469,"Sofa 3 lugares","2022-12-31"
19445,"Smartphone Samsung","2022-12-31"
16007,"Umidificador de Ar Cadence","2022-12-31"
6229,"Umidificador de Ar Cadence","2022-12-31"
10746,"Sofa 3 lugares","2022-12-31"
7941,"Umidificador de Ar Cadence","2022-12-31"
13677,"Sofa 3 lugares","2022-12-31"
12584,"Mochila Targus","2022-12-31"
9315,"SPA Intel 700 L","2022-12-31"
2279,"Mochila Targus","2022-12-31"
9658,"Len�o umedecido Turma da Monica","2022-12-31"
13869,"Cadeira Gamer Xpress","2022-12-31"
13287,"Blusa Lacoste","2022-12-31"
11870,"Jogo Mortal Kombat 11 PS4","2022-12-31"
15489,"Ar-condicionado 9500 BTUs LG","2022-12-31"
14516,"Len�o umedecido Turma da Monica","2022-12-31"
9257,"Smartphone Samsung","2022-12-31"
5424,"Umidificador de Ar Cadence","2022-12-31"
9122,"Alcool em Gel 70% Johnson","2022-12-31"
17974,"SmartTV Samsung 4K 55 polegadas","2022-12-31"
17324,"Bicicleta Caloi Aro 29","2022-12-31"
9266,"Cafeteira Nespresso","2022-12-31"
5121,"Escrivaninha em L","2022-12-31"
3595,"Notebook Asus Intel Core i7","2022-12-31"
11057,"Notebook Asus Intel Core i7","2022-12-31"
11269,"Cadeira Gamer Xpress","2022-12-31"
