cod_usuario;data_cadastro;faixa_etaria;cidade;estado
1;2020-04-27;Entre 26 a 30 anos;Bahia;Igapor�
2;2022-12-30;Entre 31 a 35 anos;Bahia;Ibitiara
3;2018-05-19;Entre 61 a 70 anos;Minas Gerais;Santo Hip�lito
4;2023-02-11;Entre 31 a 35 anos;Alagoas;Vi�osa
5;2022-04-11;Entre 31 a 35 anos;S�o Paulo;Fernando Prestes
6;2022-12-01;Entre 31 a 35 anos;Paran�;Quinta do Sol
7;2021-11-20;Entre 61 a 70 anos;Para�ba;Uira�na
8;2021-02-04;Entre 61 a 70 anos;Cear�;Ipueiras
9;2018-10-18;Entre 18 a 25 anos;Minas Gerais;Tumiritinga
10;2020-11-22;Entre 18 a 25 anos;Cear�;Jaguaruana
11;2021-09-28;Entre 41 a 50 anos;Sergipe;Amparo do S�o Francisco
12;2020-01-31;Entre 51 a 60 anos;Piau�;Col�nia do Piau�
13;2023-05-26;Entre 61 a 70 anos;Tocantins;Novo Alegre
14;2022-03-09;Entre 41 a 50 anos;Bahia;Valente
15;2018-08-13;Entre 36 a 40 anos;Rio Grande do Sul;Marat�
16;2019-12-19;Entre 18 a 25 anos;Mato Grosso do Sul;Bataypor�
17;2022-10-31;Entre 26 a 30 anos;Santa Catarina;Tr�s Barras
18;2018-12-22;Entre 31 a 35 anos;Maranh�o;Pa�o do Lumiar
19;2019-11-26;Entre 36 a 40 anos;Maranh�o;Formosa da Serra Negra
20;2021-02-28;Entre 18 a 25 anos;Para�ba;Santa Luzia
21;2018-01-01;Entre 41 a 50 anos;Tocantins;Peixe
22;2018-12-09;Entre 51 a 60 anos;Paran�;Entre Rios do Oeste
23;2023-03-19;Entre 61 a 70 anos;Mato Grosso;Salto do C�u
24;2021-05-16;Entre 61 a 70 anos;Minas Gerais;S�o Gon�alo do Par�
25;2020-12-30;Entre 41 a 50 anos;Para�ba;Araruna
26;2018-02-19;Entre 61 a 70 anos;Santa Catarina;Faxinal dos Guedes
27;2022-12-08;Entre 41 a 50 anos;S�o Paulo;Araraquara
28;2018-08-25;Entre 18 a 25 anos;Santa Catarina;Schroeder
29;2019-11-02;Entre 41 a 50 anos;Minas Gerais;Ijaci
30;2018-08-10;Entre 31 a 35 anos;Tocantins;Colinas do Tocantins
31;2020-04-09;Entre 51 a 60 anos;S�o Paulo;Quadra
